Date,Close-Stock-1,Close-Stock-2,Close-Stock-3,Close-Stock-4,Close-Stock-5
2011-08-04,0.953132701317966,0.32089259868685605,0.5763603159874928,0.953132701317966,0.953132701317966
2011-08-05,0.6179826150173348,0.20688408284213644,0.1854387913987665,0.9585285205721287,0.9433203487701164
2011-08-08,0.18849894555215452,0.029472517320724756,0.5605785471173182,0.953132701317966,0.953132701317966
2011-08-09,0.06546432199254204,0.20688408284213644,0.2742742267449899,0.9871852845724954,0.9433203487701164
2011-08-10,0.9029718104317866,0.11036411194680196,0.6574721842531648,0.953132701317966,0.953132701317966
2011-08-11,0.8799765843167104,0.5354959765535501,0.6667402556973113,0.953132701317966,0.953132701317966
2011-08-12,0.774431467365001,0.08151018861250137,0.8052932724641279,0.9580872835339463,0.953132701317966
2011-08-16,0.687161623611704,0.5354959765535501,0.9827830825268272,0.953132701317966,0.953132701317966
2011-08-17,0.5763603159874928,0.20996707041030072,0.9433203487701164,0.9835897456362213,0.9585285205721287
2011-08-18,0.16762651376132942,0.6558783122229604,0.9344239625089782,0.7317650763622282,0.7749353503682516
2011-08-19,0.03678192441940109,0.20209908451748626,0.7991054585971704,0.18032868486109388,0.25105092352177494
2011-08-22,0.5354959765535501,0.5354959765535501,0.8503677180910011,0.5763603159874928,0.13186922474757334
2011-08-23,0.3717860742139518,0.19759417371281662,0.953132701317966,0.5879912711007327,0.12534031025754555
2011-08-24,0.5354959765535501,0.5879912711007327,0.953132701317966,0.5879912711007327,0.36374780800685724
2011-08-25,0.1673799377496218,0.18294199764607488,0.953132701317966,0.1830923411568215,0.20688408284213644
2011-08-26,0.5354959765535501,0.5478554003097011,0.953132701317966,0.5354959765535501,0.5354959765535501
2011-08-29,0.5354959765535501,0.3672819665615312,0.953132701317966,0.5763603159874928,0.5354959765535501
2011-08-30,0.5358787839637851,0.5942051210566834,0.953132701317966,0.6558783122229604,0.5763603159874928
2011-09-02,0.7712286997949002,0.4629126571644114,0.9433203487701164,0.6431366915179432,0.5992147710377375
2011-09-05,0.6349189425466228,0.18530681862101106,0.9433203487701164,0.6558783122229604,0.30037710616295593
2011-09-06,0.2662910516368653,0.22211077345179275,0.9640587046609403,0.6225780892640824,0.529846053050924
2011-09-07,0.863296949239406,0.5681005928478035,0.953132701317966,0.8104074492189938,0.8636299786415389
2011-09-08,0.953132701317966,0.5354959765535501,0.8146852860271916,0.8740609083265671,0.8720844980883592
2011-09-09,0.8810281731908813,0.27719443982880865,0.8160086430938505,0.9422586377359544,0.7494586580035184
2011-09-12,0.6146634683693536,0.5354959765535501,0.772752802141566,0.6558783122229604,0.5879912711007327
2011-09-13,0.6558783122229604,0.5354959765535501,0.6830971518902363,0.6292061149543395,0.5626743933660578
